exer_id,correct_rate
6833,0.31
6834,0.29
6835,0.64
6836,0.43
6837,0.54
6838,0.43
6839,0.43
6840,0.51
6841,0.41
6842,0.33
6843,0.7
6844,0.67
6845,0.51
6846,0.6
6847,0.76
6848,0.63
6849,0.8
6850,0.6
6851,0.6
6852,0.79
6853,0.62
6854,0.45
6855,0.63
6856,0.42
6857,0.67
6858,0.45
6859,0.52
6860,0.32
6861,0.33
6862,0.56
6863,0.93
6864,0.64
6865,0.95
6866,0.85
6867,0.89
6868,0.83
6869,0.46
6870,0.81
6871,0.88
6872,0.95
6873,0.89
6874,0.86
6875,0.84
6876,0.8
6877,0.85
6878,0.81
6879,0.38
6880,0.88
6881,0.87
6882,0.83
6883,0.76
6884,0.73
6885,0.68
6886,0.89
6887,0.81
6888,0.94
6889,0.27
6890,0.68
6891,0.65
6892,0.65
6893,0.83
6894,0.67
6895,0.83
6896,0.2
6897,0.58
6898,0.43
6899,0.42
6900,0.19
6901,0.64
6902,0.6
6903,0.56
6904,0.6
6905,0.54
6906,0.63
6907,0.58
6908,0.69
6909,0.58
6910,0.6
6911,0.82
6912,0.43
6913,0.5
6914,0.48
6915,0.36
6916,0.7
6917,0.6
6918,0.66
6919,0.26
6920,0.52
6921,0.65
6922,0.46
6923,0.83
6924,0.84
6925,0.53
6926,0.62
6927,0.75
6928,0.64
6929,0.5
6930,0.58
6931,0.74
6932,0.7
6933,0.67
6934,0.76
6935,0.85
6936,0.61
6937,0.71
6938,0.3
6939,0.12
6940,0.6
6941,0.6
6942,0.62
6943,0.56
6944,0.65
6945,0
6946,0.7
6947,0.78
6948,0.66
6949,0.56
6950,0.64
6951,0.6
6952,0.56
6953,0.63
6954,0.59
6955,0.44
6956,0.42
6957,0.78
6958,0.85
6959,0.6
6960,0.68
6961,0.66
6962,0.36
6963,0.79
6964,0.8
6965,0.48
6966,0.5
6967,0.64
6968,0.88
6969,0.96
6970,0.89
6971,0.69
6972,0.84
6973,0.72
6974,0.94
6975,0.79
6976,0.95
6977,0.74
6978,0.47
6979,0.73
6980,0.31
6981,0.58
6982,0.31
6983,0.71
6984,0.68
6985,0.71
6986,0.86
6987,0.79
6988,0.85
6989,0.68
6990,0.77
6991,0.61
6992,0.68
6993,0.88
6994,0.88
6995,0.67
6996,0.71
6997,0.76
6998,0.89
6999,0.86
7000,0.86
7001,0.62
7002,0.75
7003,0.79
7004,0.78
7005,0.66
7006,0.71
7007,0.86
7008,0.86
7009,0.82
7010,0.93
7011,0.58
7012,0.74
7013,0.88
7014,0.8
7015,0.8
7016,0.75
7017,0.81
7018,0.95
7019,0.89
7020,0.9
7021,0.64
7022,0.45
7023,0.83
7024,0.8
7025,0.88
7026,0.65
7027,0.89
7028,0.75
7029,0.83
7030,0.84
7031,0.85
7032,0.81
7033,0.89
7034,0.88
7035,0.81
7036,0.78
7037,0.85
7038,0.97
7039,0.62
7040,0.81
7041,0.81
7042,0.81
7043,0.82
7044,0.91
7045,0.74
7046,0.85
7047,0.83
7048,0.87
7049,0.88
7050,0.75
7051,0.85
7052,0.86
7053,0.79
7054,0.79
7055,0.71
7056,0.73
7057,0.72
7058,0.87
7059,0.87
7060,0.73
7061,0.83
7062,0.71
7063,0.72
7064,0.67
7065,0.84
7066,0.89
7067,1
7068,0.84
7069,0.95
7070,0.7
7071,0.9
7072,0.73
7073,0.83
7074,0.96
7075,0.8
7076,0.74
7077,0.85
7078,0.84
7079,0.82
7080,0.79
7081,0.97
7082,0.81
7083,0.79
7084,0.88
7085,0.96
7086,0.87
7087,0.86
7088,0.89
7089,0.84
7090,0.86
7091,0.83
7092,0.6
7093,0.8
7094,0.6
7095,0.74
7096,0.88
7097,0.93
7098,0.77
7099,0.95
7100,0.88
7101,0.83
7102,0.59
7103,0.82
7104,0.62
7105,0.76
7106,0.81
7107,0.86
7108,0.65
7109,0.84
7110,0.85
7111,0.56
7112,0.83
7113,0.68
7114,0.78
7115,0.7
7116,0.91
7117,0.58
7118,0.66
7119,0.67
7120,0.25
7121,0.34
7122,0.25
7123,0.39
7124,0.19
7125,0.38
7126,0.29
7127,0.85
7128,0.64
7129,0.71
7130,0.55
7131,0.5
7132,0.5
7133,0.67
7134,0.67
7135,0.55
7136,0.64
7137,0.64
7138,0.55
7139,0.82
7140,0.75
7141,0.69
7142,0.6
7143,0.67
7144,0.8
7145,0.5
7146,0.7
7147,0.58
7148,0.75
7149,0.57
7150,0.57
7151,0.72
7152,0.67
7153,0.67
7154,0.67
7155,0.64
7156,0.7
7157,0.36
7158,0.58
7159,0.78
7160,0.6
7161,0.71
7162,0.62
7163,0.5
7164,0.71
7165,0.79
7166,0.5
7167,0.82
7168,0.78
7169,0.92
7170,0.59
7171,0.5
7172,0.82
7173,0.93
7174,0.5
7175,0.67
7176,0.64
7177,0.58
7178,0.79
7179,0.42
7180,0.41
7181,0.6
7182,0.6
7183,0.47
7184,0.67
7185,0.38
7186,0.76
7187,0.36
7188,0.27
7189,0.53
7190,0.6
7191,0.46
7192,0.33
7193,0.11
7194,0.83
7195,0.83
7196,0.33
7197,0.62
7198,0.5
7199,0.67
7200,0.7
7201,0.57
7202,0.56
7203,0.62
7204,0.54
7205,0.58
7206,0.78
7207,0.85
7208,0.91
7209,0.79
7210,0.84
7211,0.86
7212,0.75
7213,0.85
7214,0.87
7215,0.78
7216,0.95
7217,0.97
7218,0.97
7219,1
7220,0.89
7221,0.93
7222,1
7223,0.94
7224,0.94
7225,0.95
7226,0.91
7227,0.91
7228,0.9
7229,0.71
7230,0.88
7231,0.81
7232,0.89
7233,0.86
7234,0.68
7235,0.94
7236,0.87
7237,0.63
7238,0.61
7239,0.62
7240,0.56
7241,0.73
7242,0.75
7243,0.7
7244,0.67
7245,0.67
7246,0.6
7247,0.71
7248,0.62
7249,0.77
7250,0.52
7251,0.66
7252,0.68
7253,0.66
7254,0.55
7255,0.74
7256,0.82
7257,0.73
7258,0.68
7259,0.74
7260,0.77
7261,0.82
7262,0.79
7263,0.82
7264,0.7
7265,0.93
7266,0.87
7267,0.88
7268,0.87
7269,0.93
7270,0.91
7271,0.94
7272,0.85
7273,0.72
7274,0.83
7275,0.86
7276,0.9
7277,0.69
7278,0.82
7279,0.97
7280,0.74
7281,0.79
7282,0.87
7283,0.94
7284,0.89
7285,0.87
7286,0.57
7287,0.72
7288,0.52
7289,0.6
7290,0.65
7291,0.69
7292,0.6
7293,0.66
7294,0.7
7295,0.73
7296,0.65
7297,0.58
7298,0.7
7299,0.58
7300,0.7
7301,0.65
7302,0.51
7303,0.62
7304,0.56
7305,0.5
7306,0.67
7307,0.78
7308,0.79
7309,0.6
7310,0.82
7311,0.95
7312,0.97
7313,0.88
7314,0.87
7315,0.9
7316,0.76
7317,0.63
7318,0.52
7319,0.61
7320,0.82
7321,0.38
7322,0.71
7323,0.88
7324,0.68
7325,0.81
7326,0.54
7327,0.72
7328,0.36
7329,0.53
7330,0.37
7331,0.7
7332,0.41
7333,0.43
7334,0.29
7335,0.43
7336,0.85
7337,0.83
7338,0.86
7339,0.88
7340,0.86
7341,0.54
7342,0.89
7343,0.86
7344,0.92
7345,0.92
7346,0.47
7347,0.59
7348,0.5
7349,0.67
7350,0.57
7351,0.48
7352,0.77
7353,0.72
7354,0.62
7355,0.61
7356,0.81
7357,0.9
7358,0.81
7359,0.85
7360,0.74
7361,0.78
7362,0.88
7363,0.89
7364,0.84
7365,0.88
7366,0.68
7367,0.73
7368,0.81
7369,0.81
7370,0.83
7371,0.95
7372,0.66
7373,0.84
7374,0.68
7375,0.92
7376,0.57
7377,0.75
7378,0.47
7379,0.6
7380,0.81
7381,0.58
7382,0.59
7383,0.75
7384,0.67
7385,0.85
7386,0.55
7387,0.7
7388,0.69
7389,0.76
7390,0.75
7391,0.6
7392,0.62
7393,0.62
7394,0.5
7395,0.5
7396,0.52
7397,0.62
7398,0.62
7399,0.38
7400,0.47
7401,0.48
7402,0.59
7403,0.2
7404,0.33
7405,0.2
7406,0.8
7407,0.69
7408,0.71
7409,0.94
7410,0.9
7411,0.8
7412,0.64
7413,0.64
7414,0.53
7415,0.8
7416,0.74
7417,0.27
7418,0.44
7419,0.44
7420,0.65
7421,0.76
7422,0.5
7423,0.82
7424,0.57
7425,0.56
7426,0.72
7427,0.64
7428,0.69
7429,0.45
7430,0.33
7431,0.94
7432,0.64
7433,0.85
7434,1
7435,0.79
7436,0.47
7437,0.5
7438,0.59
7439,0.47
7440,0.5
7441,0.64
7442,0.79
7443,0.54
7444,0.6
7445,0.88
7446,0.69
7447,0.56
7448,0.76
7449,0.5
7450,0.89
7451,0.56
7452,0.53
7453,0.48
7454,0.59
7455,0.57
7456,0.36
7457,0.65
7458,0
7459,0.62
7460,0.56
7461,0.71
7462,0.69
7463,0.44
7464,0.53
7465,0.73
7466,0.17
7467,0.42
7468,0.38
7469,0.88
7470,0.08
7471,0.18
7472,0.33
7473,0.71
7474,0.72
7475,0.46
7476,0.63
7477,0.75
7478,0.78
7479,0.45
7480,0.6
7481,0.56
7482,0.67
7483,0.79
7484,0.92
7485,0.73
7486,0.83
7487,0.84
7488,1
7489,0.8
7490,0.92
7491,0.94
7492,0.91
7493,0.31
7494,0.33
7495,0.38
7496,0.67
7497,0.54
7498,0.93
7499,0.4
7500,0.52
7501,0.75
7502,0.5
7503,0.4
7504,0.5
7505,0.63
7506,0.53
7507,0.47
7508,0.71
7509,0.67
7510,0.67
7511,0.62
7512,0.75
7513,1
7514,0.91
7515,0.9
7516,0.94
7517,0.9
7518,0.97
7519,0.96
7520,0.92
7521,1
7522,0.96
7523,0.61
7524,0.76
7525,0.69
7526,0.58
7527,0.63
7528,0.75
7529,0.9
7530,0.75
7531,0.67
7532,0.5
7533,0.64
7534,0.84
7535,0.69
7536,0.6
7537,0.53
7538,0.81
7539,0.63
7540,0.58
7541,0.33
7542,0.73
7543,0.55
7544,0.92
7545,0.66
7546,0.69
7547,0.74
7548,0.64
7549,0.77
7550,0.84
7551,0.5
7552,0.86
7553,0.56
7554,0.62
7555,0.62
7556,0.6
7557,0.65
7558,0.4
7559,0.92
7560,0.76
7561,0.62
7562,0.57
7563,0.5
7564,0
7565,1
7566,0.6
7567,0.5
7568,0.67
7569,0
7570,0
7571,1
7572,0.67
7573,0.6
7574,1
7575,0.5
7576,0
7577,1
7578,1
7579,0.67
7580,1
7581,1
7582,1
7583,0.67
7584,0
7585,0
7586,1
7587,0
7588,0
7589,1
7590,1
7591,1
7592,1
7593,0
7594,0.5
7595,0
7596,0.5
7597,1
7598,0
7599,1
7600,0.5
7601,0
7602,1
7603,0.5
7604,1
7605,0.5
7606,0
7607,0.83
7608,0.74
7609,0.93
7610,0.88
7611,0.71
7612,0.94
7613,0.67
7614,0.81
7615,0.79
7616,0.81
7617,0.79
7618,0.6
7619,0.9
7620,0.78
7621,0.88
7622,0.84
7623,0.82
7624,0.7
7625,0.89
7626,0.86
7627,0.81
7628,0.83
7629,0.81
7630,0.81
7631,0.95
7632,0.64
7633,0.73
7634,0.95
7635,0.89
7636,0.9
7637,0.86
7638,0.83
7639,0.77
7640,0.83
7641,0.77
7642,0.82
7643,0.94
7644,0.89
7645,0.86
7646,0.71
7647,0.94
7648,0.67
7649,0.81
7650,0.8
7651,0.88
7652,0.88
7653,0.62
7654,0.78
7655,0.8
7656,0.89
7657,0.75
7658,0.2
7659,0.57
7660,0.67
7661,0.68
7662,0.63
7663,0.65
7664,0.5
7665,0.3
7666,0.38
7667,0.67
7668,0.7
7669,0.46
7670,0.82
7671,0.67
7672,0.56
7673,0.62
7674,0.59
7675,0.75
7676,0.78
7677,0.62
7678,0.75
7679,0.33
7680,0.73
7681,0.71
7682,0.67
7683,0.62
7684,0.31
7685,0.43
7686,0.67
7687,0.72
7688,0.64
7689,0.38
7690,0.39
7691,0.4
7692,0.56
7693,0.61
7694,0.29
7695,0.75
7696,0.53
7697,0.73
7698,0.74
7699,0.71
7700,0.31
7701,0.72
7702,0.68
7703,0.61
7704,0.59
7705,0.6
7706,0.81
7707,0.75
7708,0.59
7709,0.79
7710,0.49
7711,0.54
7712,0.49
7713,0.62
7714,0.69
7715,0.74
7716,0.68
7717,0.68
7718,0.49
7719,0.51
7720,0.62
7721,0.61
7722,0.45
7723,0.48
7724,0.66
7725,0.54
7726,0.68
7727,0.43
7728,0.54
7729,0.82
7730,0.59
7731,0.41
7732,0.71
7733,0.76
7734,0.75
7735,0.59
7736,0.73
7737,0.72
7738,0.57
7739,0.63
7740,0.77
7741,0.44
7742,0.38
7743,0.69
7744,0.64
7745,0.8
7746,0.46
7747,0.5
7748,0.66
7749,0.5
7750,0.49
7751,0.65
7752,0.51
7753,0.7
7754,0.51
7755,0.65
7756,0.81
7757,0.9
7758,0.86
7759,0.92
7760,0.85
7761,0.8
7762,0.93
7763,0.84
7764,0.91
7765,0.81
7766,0.77
7767,0.84
7768,0.89
7769,0.74
7770,0.76
7771,0.6
7772,0.87
7773,0.9
7774,0.85
7775,0.66
7776,0.9
7777,0.81
7778,0.88
7779,0.84
7780,0.74
7781,0.81
7782,0.81
7783,0.83
7784,0.82
7785,0.85
7786,0.81
7787,0.7
7788,0.81
7789,0.89
7790,0.83
7791,0.89
7792,0.68
7793,0.87
7794,0.93
7795,0.59
7796,0.81
7797,0.63
7798,0.64
7799,0.83
7800,0.77
7801,0.71
7802,0.81
7803,0.83
7804,0.9
7805,0.76
7806,0.87
7807,0.73
7808,0.83
7809,0.75
7810,0.63
7811,0.65
7812,0.62
7813,0.75
7814,0.78
7815,0.7
7816,0.73
7817,0.87
7818,0.77
7819,0.62
7820,0.82
7821,0.69
7822,0.54
7823,0.79
7824,0.85
7825,0.72
7826,0.82
7827,0.89
7828,0.71
7829,0.83
7830,0.77
7831,0.77
7832,0.62
7833,0.85
7834,0.81
7835,0.76
7836,0.84
7837,0.83
7838,0.67
7839,0.85
7840,0.82
7841,0.79
7842,0.84
7843,0.69
7844,0.78
7845,0.8
7846,0.9
7847,0.93
7848,0.82
7849,0.68
7850,0.91
7851,0.77
7852,0.83
7853,0.94
7854,0.57
7855,0.76
7856,0.78
7857,0.36
7858,0.46
7859,0.89
7860,0.88
7861,0.39
7862,0.81
7863,0.43
7864,0.51
7865,0.74
7866,0.47
7867,0.65
7868,0.25
7869,0.37
7870,0.77
7871,0.45
7872,0.84
7873,0.6
7874,0.92
7875,0.47
7876,0.44
7877,0.45
7878,0.73
7879,0.43
7880,0.45
7881,0.41
7882,0.6
7883,0.51
7884,0.44
7885,0.44
7886,0.84
7887,0.58
7888,0.4
7889,0.42
7890,0.48
7891,0.47
7892,0.44
7893,0.48
7894,0.37
7895,0.41
7896,0.41
7897,0.36
7898,0.45
7899,0.69
7900,0.57
7901,0.59
7902,0.33
7903,0.69
7904,0.48
7905,0.53
7906,0.56
7907,0.4
7908,0.85
7909,0.61
7910,0.6
7911,0.59
7912,0.33
7913,0.41
7914,0.5
7915,0.48
7916,0.59
7917,0.41
7918,0.63
7919,0.88
7920,0.17
7921,0.54
7922,0.46
7923,0.33
7924,0.67
7925,0.52
7926,0.8
7927,0.33
7928,0.28
7929,0.26
7930,0.45
7931,0.52
7932,0.86
7933,0.45
7934,0.46
7935,0.64
7936,0.41
7937,0.39
7938,0.49
7939,0.53
7940,0.46
7941,0.5
7942,0.54
7943,0.85
7944,0.45
7945,0.44
7946,0.53
7947,0.61
7948,0.31
7949,0.52
7950,0.34
7951,0.36
7952,0.94
7953,0.56
7954,0.6
7955,0.68
7956,0.38
7957,0.4
7958,0.56
7959,0.59
7960,0.58
7961,0.58
7962,0.69
7963,0.75
7964,0.45
7965,0.42
7966,0.53
7967,0.55
7968,0.5
7969,0.53
7970,0.77
7971,0.72
7972,0.53
7973,0.62
7974,0.42
7975,0.92
7976,0.58
7977,0.69
7978,0.7
7979,0.69
7980,0.83
7981,0.54
7982,0.71
7983,0.69
7984,0.74
7985,0.69
7986,0.71
7987,0.69
7988,0.8
7989,0.75
7990,0.71
7991,0.57
7992,0.64
7993,0.81
7994,0.74
7995,0.75
7996,0.77
7997,0.78
7998,0.7
7999,0.73
8000,0.82
8001,0.47
8002,0.61
8003,0.86
8004,0.76
8005,0.73
8006,0.72
8007,0.76
8008,0.69
8009,0.81
8010,0.67
8011,0.82
8012,0.72
8013,0.49
8014,0.53
8015,0.73
8016,0.5
8017,0.62
8018,0.63
8019,0.58
8020,0.73
8021,0.6
8022,0.56
8023,0.63
8024,0.67
8025,0.57
8026,0.57
8027,0.63
8028,0.53
8029,0.6
8030,0.67
8031,0.59
8032,0.78
8033,0.62
8034,0.53
8035,0.53
8036,0.64
8037,0.61
8038,0.66
8039,0.53
8040,0.6
8041,0.53
8042,0.59
8043,0.64
8044,0.48
8045,0.6
8046,0.54
8047,0.63
8048,0.68
8049,0.71
8050,0.59
8051,0.68
8052,0.66
8053,0.36
8054,0.74
8055,0.37
8056,0.65
8057,0.59
8058,0.51
8059,0.56
8060,0.62
8061,0.62
8062,0.64
8063,1
8064,0.4
8065,1
8066,0.5
8067,1
8068,1
8069,0.5
8070,1
8071,0.4
8072,0.67
8073,1
8074,0
8075,0
8076,1
8077,0
8078,1
8079,1
8080,1
8081,1
8082,0.75
8083,0
8084,1
8085,1
8086,0.67
8087,0.83
8088,1
8089,1
8090,0.5
8091,0.5
8092,1
8093,0.67
8094,0.75
8095,0
8096,0.71
8097,0.75
8098,0.67
8099,1
8100,0.5
8101,0.5
8102,1
8103,0.8
8104,0.5
8105,0.67
8106,0.67
8107,1
8108,0.5
8109,1
8110,0.33
8111,1
8112,0
8113,0.33
8114,0.5
8115,0.67
8116,1
8117,0.8
8118,1
8119,0.33
8120,0.33
8121,0.75
8122,0.33
8123,0.25
8124,1
8125,1
8126,1
8127,0.75
8128,1
8129,0.67
8130,0
8131,0.79
8132,0.72
8133,0.6
8134,0.57
8135,0.6
8136,0.56
8137,0.6
8138,0.64
8139,0.7
8140,0.73
8141,0.45
8142,0.64
8143,0.67
8144,0.5
8145,0.66
8146,0.56
8147,0.59
8148,0.68
8149,0.6
8150,0.55
8151,0.73
8152,0.42
8153,0.44
8154,0.73
8155,0.56
8156,0.67
8157,0.56
8158,0.59
8159,0.55
8160,0.4
8161,0.57
8162,0.62
8163,0.59
8164,0.58
8165,0.68
8166,0.56
8167,0.57
8168,0.56
8169,0.62
8170,0.58
8171,0.45
8172,0.5
8173,0
8174,0.5
8175,1
8176,1
8177,1
8178,0.57
8179,1
8180,0.33
8181,0.62
8182,0.67
8183,0.5
8184,1
8185,1
8186,0.5
8187,0.5
8188,0.5
8189,1
8190,0.75
8191,0.8
8192,1
8193,1
8194,0
8195,0.5
8196,1
8197,0.5
8198,1
8199,0.66
8200,0.6
8201,0.59
8202,0.6
8203,0.48
8204,0.72
8205,0.42
8206,0.62
8207,0.67
8208,0.54
8209,1
8210,0.94
8211,0.36
8212,0.94
8213,0.48
8214,0.86
8215,0.53
8216,1
8217,1
8218,0.86
8219,0.46
8220,0.48
8221,0.5
8222,0.83
8223,0.87
8224,0.5
8225,0.85
8226,0.95
8227,0.52
8228,0.77
8229,0.76
8230,0.9
8231,0.8
8232,1
8233,0.87
8234,0.95
8235,0.67
8236,0.46
8237,0.64
8238,0.35
8239,0.76
8240,1
8241,0.47
8242,0.58
8243,0.62
8244,0.19
8245,0.91
8246,0.95
8247,0.6
8248,0.81
8249,1
8250,0.81
8251,0.67
8252,0.4
8253,0.79
8254,0.85
8255,0.84
8256,0.91
8257,0.75
8258,0.69
8259,0.65
8260,0.46
8261,0.57
8262,0.63
8263,0.56
8264,0.44
8265,0.52
8266,0.66
8267,0.37
8268,0.5
8269,0.66
8270,0.56
8271,0.54
8272,0.57
8273,0.59
8274,0.55
8275,0.68
8276,0.45
8277,0.55
8278,0.48
8279,0.72
8280,0.53
8281,0.58
8282,0.74
8283,0.52
8284,0.58
8285,0.62
8286,0.5
8287,0.44
8288,0.54
8289,0.57
8290,0.57
8291,0.38
8292,0.53
8293,0.67
8294,0.64
8295,0.37
8296,0.52
8297,0.42
8298,0.46
8299,0.73
8300,0.58
8301,0.9
8302,0.76
8303,0.75
8304,0.67
8305,0.63
8306,0.73
8307,0.44
8308,0.4
8309,0.77
8310,0.59
8311,0.69
8312,0.64
8313,0.81
8314,0.68
8315,0.74
8316,0.47
8317,0.6
8318,0.78
8319,0.62
8320,0.42
8321,0.83
8322,0.3
8323,0.65
8324,0.4
8325,0.14
8326,0.67
8327,0.58
8328,0.86
8329,0.33
8330,1
8331,0.62
8332,0.4
8333,0.12
8334,0.5
8335,0.71
8336,0.62
8337,0.56
8338,0.5
8339,0.65
8340,0.72
8341,0.58
8342,0.7
8343,0.75
8344,0.6
8345,0.63
8346,0.55
8347,0.68
8348,0.74
8349,0.45
8350,0.25
8351,0.14
8352,0.25
8353,0.83
8354,0.5
8355,0.33
8356,0.11
8357,0.56
8358,0.33
8359,0.68
8360,0.78
8361,0.6
8362,0.84
8363,0.83
8364,0.62
8365,0.8
8366,0.71
8367,0.41
8368,0.71
8369,0.33
8370,0.6
8371,0.29
8372,0.33
8373,0.43
8374,0.5
8375,0.1
8376,0.85
8377,0.5
8378,0.31
8379,0.95
8380,0.64
8381,0.48
8382,0.63
8383,0.68
8384,0.82
8385,0.62
8386,0.59
8387,0.75
8388,0.68
8389,0.71
8390,0.36
8391,0.29
8392,0.4
8393,0.43
8394,0.64
8395,0.25
8396,0.64
8397,0.65
8398,0.78
8399,0.72
8400,0.5
8401,0.75
8402,0.69
8403,0.75
8404,0.65
8405,0.75
8406,0.65
8407,0.92
8408,0.44
8409,0.25
8410,0.22
8411,0.7
8412,0.71
8413,0.12
8414,0.12
8415,0.67
8416,0.78
8417,0.62
8418,0.45
8419,0.4
8420,0.5
8421,1
8422,0.57
8423,0.18
8424,0.56
8425,0.57
8426,0.91
8427,0.6
8428,0.73
8429,0.82
8430,0.82
8431,0.67
8432,0.25
8433,0.18
8434,0.33
8435,0.08
8436,0.25
8437,0.25
8438,0.64
8439,0.73
8440,0.62
8441,0.8
8442,0.43
8443,0.5
8444,0.6
8445,0.79
8446,0.5
8447,0.55
8448,0.44
8449,0.58
8450,0.69
8451,0.55
8452,0.64
8453,0.65
8454,0.65
8455,0.73
8456,0.44
8457,0.73
8458,0.71
8459,0.57
8460,0.7
8461,0.64
8462,0.73
8463,0.48
8464,0.84
8465,0.5
8466,0.65
8467,0.56
8468,0.72
8469,0.73
8470,0.62
8471,0.88
8472,0.31
8473,0.56
8474,0.67
8475,0.58
8476,0.5
8477,0.63
8478,0.6
8479,0.48
8480,0.5
8481,0.7
8482,0.67
8483,0.31
8484,0.63
8485,0.81
8486,0.7
8487,0.73
8488,0.71
8489,0.58
8490,0.55
8491,0.56
8492,0.69
8493,0.62
8494,0.79
8495,0.56
8496,0.61
8497,0.57
8498,0.64
8499,0.92
8500,0.78
8501,0.76
8502,0.7
8503,0.91
8504,0.78
8505,0.81
8506,0.9
8507,0.86
8508,0.63
8509,0.91
8510,0.83
8511,0.72
8512,0.77
8513,0.77
8514,0.82
8515,0.72
8516,0.8
8517,0.58
8518,0.86
8519,0.79
8520,0.88
8521,0.76
8522,0.7
8523,0.83
8524,0.61
8525,0.73
8526,0.62
8527,0.87
8528,0.87
8529,0.25
8530,0.5
8531,0.57
8532,0.67
8533,0.43
8534,0.14
8535,0.5
8536,0.38
8537,0.5
8538,0.29
8539,0.5
8540,0.55
8541,0.3
8542,0.29
8543,0.42
8544,0.47
8545,0.51
8546,0.41
8547,0.51
8548,0.58
8549,0.41
8550,0.54
8551,0.41
8552,0.57
8553,0.33
8554,0.41
8555,0.39
8556,0.56
8557,0.57
8558,0.48
8559,0.55
8560,0.46
8561,0.38
8562,0.33
8563,0.36
8564,0.48
8565,0.35
8566,0.44
8567,0.32
8568,0.48
8569,0.56
8570,0.54
8571,0.62
8572,0.48
8573,0.57
8574,0.55
8575,0.6
8576,0.51
8577,0.56
8578,0.42
8579,0.62
8580,0.42
8581,0.66
8582,0.43
8583,0.6
8584,0.61
8585,0.53
8586,0.68
8587,0.77
8588,0.68
8589,0.66
8590,0.61
8591,0.37
8592,0.4
8593,0.74
8594,0.54
8595,0.52
8596,0.39
8597,0.47
8598,0.56
8599,1
8600,0.67
8601,1
8602,0.25
8603,0.5
8604,0.8
8605,0.25
8606,1
8607,0.8
8608,0.67
8609,1
8610,1
8611,0.33
8612,0
8613,1
8614,1
8615,1
8616,0.67
8617,1
8618,0.67
8619,1
8620,1
8621,1
8622,0
8623,0.75
8624,1
8625,0.5
8626,1
8627,1
8628,1
8629,1
8630,0.5
8631,1
8632,0.67
8633,1
8634,0.67
8635,1
8636,1
8637,1
8638,0.5
8639,0.67
8640,1
8641,0.75
8642,1
8643,0.75
8644,0.75
8645,1
8646,1
8647,0.5
8648,1
8649,1
8650,0.5
8651,1
8652,1
8653,0.8
8654,0.67
8655,0.8
8656,0.67
8657,1
8658,1
8659,1
8660,0.5
8661,0.67
8662,0
8663,1
8664,1
8665,0.33
8666,0.67
8667,1
8668,0.6
8669,0.5
8670,0.83
8671,1
8672,1
8673,1
8674,1
8675,0.5
8676,1
8677,1
8678,0
8679,1
8680,1
8681,1
8682,0.83
8683,0.5
8684,1
8685,0.5
8686,0.75
8687,0.5
8688,1
8689,1
8690,1
8691,0.67
8692,0.33
8693,1
8694,1
8695,0.75
8696,1
8697,1
8698,0.77
8699,0.66
8700,0.7
8701,0.78
8702,0.76
8703,0.73
8704,0.79
8705,0.71
8706,0.78
8707,0.71
8708,0.79
8709,0.57
8710,0.59
8711,0.76
8712,0.73
8713,0.7
8714,0.69
8715,0.66
8716,0.68
8717,0.61
8718,0.52
8719,0.77
8720,0.78
8721,0.77
8722,0.61
8723,0.84
8724,0.54
8725,0.7
8726,0.74
8727,0.64
8728,0.83
8729,0.79
8730,0.69
8731,0.77
8732,0.69
8733,0.74
8734,0.57
8735,0.77
8736,0.76
8737,0.46
8738,0.78
8739,0.69
8740,0.72
8741,0.66
8742,0.67
8743,0.52
8744,0.65
8745,0.53
8746,0.58
8747,0.46
8748,0.66
8749,0.67
8750,0.64
8751,0.66
8752,0.75
8753,0.68
8754,0.61
8755,0.73
8756,0.57
8757,0.52
8758,0.56
8759,0.86
8760,0.67
8761,0.7
8762,0.7
8763,0.58
8764,0.42
8765,0.36
8766,0.5
8767,0.67
8768,0.77
8769,0.59
8770,0.71
8771,0.68
8772,0.48
8773,0.72
8774,0.54
8775,0.34
8776,0.71
8777,0.65
8778,0.5
8779,0.26
8780,0.75
8781,0.7
8782,0.36
8783,0.52
8784,0.61
8785,0.51
8786,0.72
8787,0.62
8788,0.62
8789,0.58
8790,0.7
8791,0.43
8792,0.34
8793,0.64
8794,0.65
8795,0.57
8796,0.7
8797,0.55
8798,0.67
8799,0.33
8800,1
8801,0.33
8802,1
8803,0.56
8804,0.6
8805,0.43
8806,0.5
8807,1
8808,0.5
8809,0.43
8810,0.67
8811,0.5
8812,1
8813,0.6
8814,0.5
8815,0.62
8816,0.67
8817,0.83
8818,0.5
8819,0.62
8820,1
8821,0.44
8822,0.86
8823,0.5
8824,0.71
8825,0.67
8826,0.71
8827,1
8828,0.75
8829,0.67
8830,0.67
8831,0.75
8832,0.5
8833,0.17
8834,0.5
8835,0.67
8836,0.62
8837,0.33
8838,0.4
8839,0.75
8840,0.25
8841,0.57
8842,0.82
8843,0.5
8844,0.56
8845,0.5
8846,0
8847,1
8848,0.75
8849,1
8850,0.8
8851,0.67
8852,0.6
8853,1
8854,0.86
8855,0.75
8856,0.75
8857,0.5
8858,0.33
8859,0.67
8860,0.8
8861,0.33
8862,0.38
8863,0
8864,0.71
8865,0.33
8866,1
8867,1
8868,1
8869,0.82
8870,0.67
8871,1
8872,0.5
8873,0.57
8874,0.25
8875,0.67
8876,0.8
8877,0.75
